,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,All Costs,Total Investment Costs,Expected Annual Damage,Total Number of Deaths,Dike Investment Costs,RfR Total Costs,Expected Evacuation Costs
290,10,9,0,4,2,0,1,0,0,1,0,1879584821.3619254,642635604.7964289,1236949216.5654964,1.5090483597193145,168735604.79642892,473900000.0,0.0
291,10,10,5,2,9,1,1,0,0,1,0,864127465.823364,768042934.7521673,96084531.07119659,0.07803705782904491,209542934.75216737,558500000.0,0.0
292,1,6,0,7,3,0,0,0,0,1,4,2585671857.293399,380490937.13116217,2205180920.162237,0.24842422556914406,124315138.5672898,256100000.00000003,75798.56387233411
293,10,10,4,9,10,0,0,1,0,1,1,537344747.5776149,503956340.18778867,33388407.38982621,0.01386601929054929,217155550.09166953,286800000.0,790.096119127595
294,10,9,1,4,1,0,1,0,0,1,3,1594932728.2831411,660737578.3454157,934195149.9377254,0.12289803836649185,186788236.72982368,473900000.0,49341.61559202687
295,1,5,0,3,1,0,0,0,0,1,1,2817710574.8606706,369828903.723984,2447881671.136687,0.8066238884518492,113689943.99216415,256100000.00000003,38959.731819821616
296,10,2,4,1,3,1,1,0,1,1,3,1475816317.116729,844371620.4313657,631444696.6853633,0.05992101042815692,164637548.24194014,679700000.0,34072.18942559725
297,8,9,0,6,1,1,1,0,0,0,2,1745877337.0348792,461773451.3311048,1284103885.7037745,0.23331731349652157,159321387.9646932,302400000.0,52063.36641163478
298,9,5,0,6,2,0,1,0,0,1,3,1914325449.8021166,623274968.8912542,1291050480.9108622,0.1872046812174675,149310851.39372292,473900000.0,64117.497531323475
299,9,2,0,5,1,0,1,0,0,1,2,2258780786.0787907,610583723.9673316,1648197062.1114593,0.2736657996467864,136616514.14922288,473900000.0,67209.81810878954
300,9,3,0,1,1,0,0,0,0,0,1,1784750407.545083,136631921.84673515,1648118485.6983476,0.653179273308322,136591113.06737798,0.0,40808.779357179264
301,1,2,0,2,1,0,0,0,0,1,3,3116645441.582937,358912174.6983565,2757733266.884581,0.2962170480186357,102715666.72677824,256100000.00000003,96507.97157823852
302,10,9,0,1,6,1,1,1,1,1,1,1225545494.5515969,883914515.4934437,341630979.058153,0.1514493121369062,173506332.46092227,710400000.0,8183.032521439353
303,1,7,0,1,1,0,0,0,0,0,1,2549500325.6463833,119924700.5362144,2429575625.1101694,0.7989506368401523,119885959.30354783,0.0,38741.232666572956
304,10,10,6,5,9,1,1,0,0,0,2,567963992.2579975,515767912.7841154,52196079.4738821,0.0068652935600639516,213365635.63778946,302400000.0,2277.1463259034063
305,7,9,0,7,1,1,1,0,0,0,0,1739505701.5716658,458248375.18439865,1281257326.387267,1.55406653592605,155848375.18439868,302400000.0,0.0
306,8,10,0,10,2,1,1,1,1,1,1,1386353952.971338,880204208.1048186,506149744.8665196,0.20166520645747005,169791233.77070102,710400000.0,12974.33411756508
307,6,1,0,1,1,1,0,0,0,1,4,2155926022.708948,457736467.33093107,1698189555.378017,0.2211502301780844,116934981.22830799,340700000.0,101486.10262313398
308,0,0,0,1,0,1,1,0,0,1,4,2268410887.414895,564713502.0528406,1703697385.3620543,0.22152665074994243,6111949.7568392595,558500000.0,101552.29600128948
309,1,3,0,6,2,0,0,0,0,0,0,2717470284.9824505,110944165.94281009,2606526119.0396404,2.382097355474362,110944165.94281009,0.0,0.0
310,9,2,0,2,1,0,1,0,0,0,1,2044938074.638676,351956843.10921764,1692981231.5294585,0.6669775568617268,134115040.54799373,217800000.0,41802.561223921126
311,4,0,0,5,1,1,1,1,1,1,1,1746411809.8905642,785822689.3546151,960589120.5359491,0.3221098512388191,75397572.63091035,710400000.0,25116.72370463887
312,1,10,5,4,6,0,0,1,0,1,1,1674597572.9751673,455288244.6274769,1219309328.3476903,0.2684650061652624,168479096.45874023,286800000.0,9148.168736641444
313,10,10,6,5,9,1,1,0,1,0,1,666483090.5796155,636966402.4692488,29516688.110366683,0.009564730569366742,213365635.63778946,423600000.0,766.8314593032603
314,9,1,1,9,1,0,0,0,0,0,2,1440982640.4315603,157296882.7170728,1283685757.7144876,0.19530878189066636,157243158.5163572,0.0,53724.200715601226
315,1,2,0,2,1,0,0,0,0,0,0,2869825227.4092507,102715666.72677824,2767109560.6824727,2.483011117591064,102715666.72677824,0.0,0.0
316,9,2,7,2,1,1,1,0,1,1,3,1598838647.1277606,840907494.5950391,757931152.5327216,0.06779451878026892,161164199.3143091,679700000.0,43295.28073005973
317,10,10,3,10,2,1,0,1,0,0,1,796145441.1667553,316633454.8152518,479511986.3515035,0.14390422844894746,201319810.73609632,115300000.0,13644.079155508663
318,1,3,1,4,1,0,0,0,0,0,1,2448723727.996152,127220999.38793713,2321502728.6082144,0.6836806649895749,127184282.81717038,0.0,36716.57076675017
319,3,2,0,1,1,0,1,0,0,1,0,2280683349.2895784,582493793.9115613,1698189555.378017,1.8429185848173701,108593793.91156127,473900000.0,0.0
320,1,3,0,5,6,0,0,0,0,1,3,2646934635.611362,373314137.4140833,2273620498.1972785,0.25421080444394684,117147457.38165392,256100000.00000003,66680.0324293555
321,1,10,0,4,9,0,0,1,0,1,0,1939610708.4221232,437267181.42570174,1502343526.9964213,1.221756699070427,150467181.42570174,286800000.0,0.0
322,1,3,0,6,1,0,0,1,1,1,3,2386731132.5118394,517421884.205075,1869309248.3067641,0.16885598004345784,109368235.03613564,408000000.0,53649.16893937461
323,1,3,9,1,1,0,0,0,0,1,1,2337035039.0440164,391333116.38461596,1945701922.6594,0.4608652621833608,135203549.57808685,256100000.00000003,29566.80652907784
324,8,3,0,9,1,0,1,0,0,0,1,1941879826.4327393,357028250.06488264,1584851576.3678565,0.644215265607683,139189526.2651913,217800000.0,38723.79969133512
325,9,5,0,5,1,0,0,0,0,0,4,1507069342.9735875,146883438.8659915,1360185904.107596,0.19385931922047767,146803503.53046024,0.0,79935.3355312646
326,1,2,4,3,1,0,0,1,1,1,0,2301175596.7493544,534585853.02433544,1766589743.7250185,1.157656804646685,126585853.02433544,408000000.0,0.0
327,7,2,0,1,0,1,1,0,0,1,1,2356737186.92301,658547631.5449924,1698189555.378017,0.6634506905342532,100005455.50234394,558500000.0,42176.04264857516
328,8,10,0,9,3,1,1,1,1,1,1,1311860433.9253452,880699377.7643816,431161056.16096365,0.18161528404196384,170288722.95338437,710400000.0,10654.810997248336
329,8,5,0,5,2,1,1,0,1,1,3,1784631404.6939805,823427634.7696698,961203769.9243109,0.14265700310618282,143680553.0099401,679700000.0,47081.75972967083
330,9,2,1,10,5,0,1,0,1,1,0,1484968864.0323205,763349996.4818692,721618867.5504514,0.7525834802659856,168249996.48186925,595100000.0,0.0
331,1,9,3,6,1,0,0,0,1,1,0,2018917043.5256975,531798671.5519719,1487118371.9737256,0.9798372950235965,154498671.55197188,377300000.0,0.0
332,1,3,0,3,1,0,0,0,0,0,0,2811984142.2528105,106722632.36246683,2705261509.890344,2.4387889435945094,106722632.36246683,0.0,0.0
333,9,10,0,6,10,1,1,0,0,0,1,1284541406.8574986,488416816.3259673,796124590.5315313,0.4252643046841173,185999933.28632498,302400000.0,16883.039642318072
334,0,2,0,3,1,0,1,0,0,1,0,2702967203.508172,545788351.5539765,2157178851.9541955,2.110746455855801,71888351.5539765,473900000.0,0.0
335,8,7,0,6,1,1,1,1,1,1,0,1476253283.8303804,861162947.4875419,615090336.3428385,0.638254509550771,150762947.48754185,710400000.0,0.0
336,1,2,3,3,1,0,0,0,1,1,3,2372782902.1821938,502735933.76838285,1870046968.4138107,0.1516201076962571,125380730.59222636,377300000.0,55203.1761564657
337,10,2,0,9,1,0,0,0,0,0,3,1792403403.023135,145703775.8631492,1646699627.1599855,0.2200450827488142,145620649.49774697,0.0,83126.3654022157
338,8,10,3,9,9,1,1,1,0,1,0,857895860.3143806,793178763.6950915,64717096.61928925,0.07889459380627549,203978763.69509143,589200000.0,0.0
339,1,3,0,6,2,0,0,0,0,1,1,2967864814.8742046,367086214.03422594,2600778600.839978,0.8529753012105131,110944165.94281009,256100000.00000003,42048.091415807765
340,1,6,0,1,1,0,0,0,0,0,1,2569589165.3844976,115962514.50143652,2453626650.8830614,0.8060782671301391,115923201.94607893,0.0,39312.55535759349
341,1,10,2,7,2,0,0,1,0,0,2,1758014944.1966248,191254926.524302,1566760017.6723228,0.1572318953281751,160523304.9214398,30700000.0,31621.60286220741
342,1,2,0,1,1,0,0,0,0,1,2,3130468478.7275124,358150594.19648165,2772317884.5310316,0.37098214000221236,101972061.49462247,256100000.00000003,78532.70185918384
343,8,10,3,9,10,1,1,1,1,1,0,953875762.3706851,916699626.6754646,37176135.695220456,0.05554858770537536,206299626.6754647,710400000.0,0.0
344,8,2,0,6,1,1,0,0,0,0,4,1869140563.941433,217546360.10129708,1651594203.840136,0.22034009764134385,132849049.6786165,84600000.0,97310.42268058006
345,9,4,0,4,1,0,1,0,0,1,3,2038972163.980866,616320117.877249,1422652046.1036167,0.1982940760889584,142348062.41017315,473900000.0,72055.46707576518
346,1,9,1,4,1,0,0,0,0,1,1,2414889474.0113015,406565994.92056173,2008323479.0907397,0.5956005605705319,150436943.35170704,256100000.00000003,29051.568854609708
347,6,10,0,9,1,1,1,1,1,1,3,1469655351.1507285,868807217.3095742,600848133.8411545,0.07521197119542161,158373989.6018145,710400000.0,33227.707759705416
348,1,1,0,2,1,0,1,0,0,1,2,2295152722.6173377,573631000.2168525,1721521722.400485,0.27902331957341286,99661532.46222034,473900000.0,69467.75463224706
349,1,2,0,9,1,0,0,0,0,0,3,2830191016.043203,109363059.7302032,2720827956.3129997,0.29568056457249964,109269356.11963038,0.0,93703.61057282136
350,9,9,4,2,1,1,1,0,0,1,3,1326307886.4315083,742205429.6706073,584102456.7609009,0.05546347992716248,183670277.24747908,558500000.0,35152.423128255854
351,0,2,0,5,0,0,1,0,0,1,2,2657538553.077077,523363822.56332517,2134174730.5137515,0.3152393356474037,49392597.540497534,473900000.0,71225.02282762359
352,9,10,1,9,6,1,1,1,1,1,3,1049905541.0177188,910502301.2986492,139403239.7190695,0.020183009176836283,200095511.5669623,710400000.0,6789.731686973786
353,1,1,0,1,1,0,0,0,0,0,1,2883060309.906832,98965444.26334149,2784094865.643491,0.896005701418138,98917927.23006457,0.0,47517.033276909046
354,7,1,1,3,1,1,1,1,1,1,2,1668139486.6015143,852757401.563309,815382085.0382053,0.099814467021059,142320716.92471915,710400000.0,36684.63858985143
355,1,7,0,2,1,0,0,1,0,1,2,2415985531.310519,407479074.9472788,2008506456.3632407,0.2402139775535336,120629564.5357036,286800000.0,49510.41157519528
356,9,9,4,1,1,1,1,1,1,1,2,1310348156.8916674,893347538.8350579,417000618.05660945,0.0469496688077644,182926672.0153233,710400000.0,20866.819734604902
357,8,10,0,5,9,1,1,0,0,1,1,1541828653.5589156,736566037.8850975,805262615.6738179,0.42476934965995483,178048771.92216888,558500000.0,17265.96292867742
358,5,9,1,10,1,0,1,0,0,1,0,1557826031.2752805,644439394.1279467,913386637.1473337,1.0153077293329462,170539394.1279467,473900000.0,0.0
359,9,9,3,8,2,0,1,1,0,1,2,1176119653.802998,694120265.2753601,481999388.52763796,0.060241786269798585,189497512.96759373,504600000.0,22752.307766397385
360,10,1,4,2,1,1,1,0,1,1,3,1629309783.7516115,838840292.9459034,790469490.8057077,0.07414425199737722,159095724.2537456,679700000.0,44568.69215789926
361,8,10,1,7,5,1,1,0,0,1,0,1387538011.0472908,749844166.7125913,637693844.3346997,0.8096989283428201,191344166.7125913,558500000.0,0.0
362,1,1,0,10,1,0,0,0,1,1,4,2903624369.756397,484765239.3463033,2418859130.4100933,0.25227711593814994,107373096.7215071,377300000.0,92142.62479619066
363,1,1,1,1,2,0,0,0,0,0,1,2483892719.1902523,120160086.15364051,2363732633.0366116,0.6901598219237367,120122420.97680825,0.0,37665.17683225899
364,1,2,0,6,1,0,0,1,1,1,3,2484816096.8243904,514207528.5405708,1970608568.2838197,0.17759722558038274,106148557.28459561,408000000.0,58971.2559751716
365,10,2,0,3,1,1,0,0,0,0,2,1917504878.3017838,224523646.77232528,1692981231.5294585,0.2779073153590529,139854247.98904338,84600000.0,69398.78328190031
366,8,3,0,2,1,1,1,1,0,1,3,1839113892.607548,721896009.21768,1117217883.3898683,0.1335366135303255,132635836.87233916,589200000.0,60172.34534081876
367,1,10,3,9,1,0,0,1,0,0,1,1804191842.983776,192955399.41860068,1611236443.5651755,0.38531169996460235,162234711.5848706,30700000.0,20687.833730073813
368,10,9,0,1,1,0,0,0,0,1,1,1751628026.2698655,420928789.02821,1330699237.2416553,0.5623919500018733,164795693.15881577,256100000.00000003,33095.86939419032
369,1,0,0,3,1,0,0,0,1,1,2,2881408594.3879733,440832127.84070855,2440576466.547265,0.31667865307592424,63467385.66065343,377300000.0,64742.180055137294
370,1,6,1,6,6,0,0,0,0,1,0,2047086427.8470683,404538899.87822783,1642547527.9688406,1.3868127403029245,148438899.8782278,256100000.00000003,0.0
371,1,2,0,10,3,0,0,0,0,1,3,2903306263.9312577,369840294.7219077,2533465969.2093506,0.27826514165214156,113658525.94185741,256100000.00000003,81768.78005019683
372,1,9,4,6,1,0,0,0,0,0,3,1776548871.1516955,155746943.82401955,1620801927.3276758,0.1293759560656062,155703793.98408097,0.0,43149.83993857405
373,1,3,0,8,2,0,0,0,0,1,0,2965601931.21067,369067702.63054204,2596534228.5801277,2.3673296976091813,112967702.63054198,256100000.00000003,0.0
374,1,10,7,7,1,0,0,1,1,1,0,2012236275.6602511,573269441.4102969,1438966834.249954,0.9058356542723994,165269441.41029698,408000000.0,0.0
375,1,2,0,5,1,0,0,0,0,1,3,3083736607.1528544,361411215.8883814,2722325391.264474,0.29456812154111456,105217140.32800739,256100000.00000003,94075.56037399593
376,10,10,3,9,10,0,1,1,0,1,0,772732357.4078865,720550427.6595604,52181929.74832602,0.06854065284077024,215950427.65956044,504600000.0,0.0
377,9,3,0,4,2,1,1,0,0,1,1,2241659950.566589,699068466.6568596,1542591483.909729,0.6283961673925734,140531024.7049911,558500000.0,37441.95186856705
378,1,2,0,5,1,0,0,0,0,0,2,2837055184.890012,105293110.06117128,2731762074.8288407,0.37035799910762646,105217140.32800739,0.0,75969.73316389624
379,0,2,0,6,1,0,1,0,0,1,0,2680258308.2704115,548433954.2276453,2131824354.0427666,2.1006028682368214,74533954.22764532,473900000.0,0.0
380,8,10,0,7,6,1,1,0,0,1,1,1617611044.7878575,732150882.3138591,885460162.4739984,0.4487057623202324,173631414.340109,558500000.0,19467.97375006074
381,1,2,0,2,0,0,0,0,0,1,0,3092338993.8807993,334605726.9962187,2757733266.884581,2.4684754001552975,78505726.99621867,256100000.00000003,0.0
382,1,9,1,1,1,0,0,0,0,1,0,2448898099.226286,404172962.6207684,2044725136.6055174,1.6674538702441508,148072962.6207684,256100000.00000003,0.0
383,9,10,2,1,10,1,1,1,1,1,0,988057981.9550729,912950528.8671355,75107453.08793733,0.07027641783599112,202550528.86713555,710400000.0,0.0
384,1,1,0,3,0,0,0,0,1,1,3,2950513385.878135,453623199.7960724,2496890186.0820627,0.2580520952246587,76238880.61580932,377300000.0,84319.18026311956
385,1,3,0,1,1,0,0,0,0,1,2,3071837482.818309,361367649.0794062,2710469833.7389026,0.36434881390272916,105191739.2461625,256100000.00000003,75909.83324364267
386,10,10,1,9,5,1,1,1,0,1,1,1158343001.295771,792340840.0605453,366002161.23522526,0.1414443259856477,203131620.65627646,589200000.0,9219.40426889354
387,10,10,4,9,10,0,0,1,1,1,0,643666554.0912288,625155550.0916696,18511003.99955934,0.02589731160836512,217155550.09166953,408000000.0,0.0
388,1,10,0,10,9,0,0,1,0,1,0,1924893384.3922353,443358370.1862056,1481535014.2060297,1.2129141086826076,156558370.18620563,286800000.0,0.0
389,9,10,10,2,2,1,1,1,1,1,2,1205245499.9259956,908790185.2225266,296455314.7034691,0.032916605481062323,198375626.11883968,710400000.0,14559.103686865032
390,8,10,0,1,3,1,1,0,0,1,0,1867193692.6527832,721491428.3283764,1145702264.3244066,1.4267324011084421,162991428.32837644,558500000.0,0.0
391,1,7,0,1,1,0,0,0,0,0,3,2549541488.2060914,119965863.09592263,2429575625.1101694,0.2663168789467174,119885959.30354783,0.0,79903.79237480671
392,1,8,1,0,1,0,0,1,0,1,0,2203302264.059456,424373113.92392147,1778929150.1355343,1.2549879795391037,137573113.9239215,286800000.0,0.0
393,0,1,0,1,0,1,1,0,0,1,2,2305360834.294545,601663448.9324907,1703697385.3620543,0.2769083134374281,43093384.44255472,558500000.0,70064.48993595457
394,1,2,0,4,2,0,0,1,1,1,2,2396128795.6069536,513954568.53485554,1882174227.0720983,0.21240183565082574,105911973.13223556,408000000.0,42595.40261998889
395,1,10,3,2,1,0,0,0,0,1,0,2077733337.0043914,411781022.1920185,1665952314.8123727,1.1071618919397925,155681022.19201848,256100000.00000003,0.0
396,1,2,0,1,1,0,0,0,0,1,1,3130437250.429597,358119365.8985659,2772317884.5310316,0.8903571360053095,101972061.49462247,256100000.00000003,47304.40394341426
397,9,6,0,6,1,0,1,0,0,1,1,1940809746.6765804,625431275.796536,1315378470.8800445,0.5665131118757754,151499071.55726755,473900000.0,32204.23926836548
398,9,2,0,6,1,1,1,0,0,1,2,2341961701.530679,696115015.8902048,1645846685.6404743,0.273516894234906,137547931.1058111,558500000.0,67084.7843936111
399,10,10,10,9,2,0,1,1,1,1,2,1104880595.354417,835694314.4838185,269186280.8705985,0.03127030797673666,209881235.06859294,625800000.0,13079.415225655757
400,1,6,0,1,1,0,0,1,1,1,0,2259179902.9728646,523923201.9460789,1735256701.0267856,1.290613147898205,115923201.94607893,408000000.0,0.0
401,1,3,0,4,1,0,0,0,1,1,3,2744551739.0739284,484926484.6197264,2259625254.454202,0.23808041785655257,107555719.97710115,377300000.0,70764.64262524371
402,9,5,0,6,4,1,1,0,0,1,2,1785123384.3829668,711245270.9359365,1073878113.4470305,0.2094644320222646,152704601.09970272,558500000.0,40669.83623368964
403,0,5,0,6,1,0,1,0,1,1,1,2219239850.2478595,679849248.4462949,1539390601.8015642,0.5513223855342708,84720943.6088827,595100000.0,28304.837412267
404,9,9,1,8,5,0,0,0,0,1,3,1088086514.4049122,448597679.57501554,639488834.8298968,0.09742635959687523,192467197.75420848,256100000.00000003,30481.820807012497
405,9,6,0,6,1,0,1,0,0,1,2,1940831006.50641,625452535.6263654,1315378470.8800445,0.23604712994823981,151499071.55726755,473900000.0,53464.06909787237
406,1,5,1,3,1,0,0,0,0,0,1,2239997932.3102775,133350082.64153379,2106647849.6687436,0.6221150358981257,133318506.83223338,0.0,31575.809300411187
407,9,5,0,5,1,1,0,0,0,1,3,1838320934.41451,487571713.8712816,1350749220.5432286,0.1921410414754911,146803503.53046024,340700000.0,68210.34082137886
408,1,4,0,5,1,0,0,0,0,0,1,2604495775.397936,111869552.32871702,2492626223.069219,0.8249735683082878,111829786.69140391,0.0,39765.63731311976
409,1,2,0,10,1,0,0,0,0,1,3,3081728577.443278,366620863.2174163,2715107714.225862,0.29416365691611074,110427230.986065,256100000.00000003,93632.23135123156
410,9,10,0,6,2,1,1,0,0,1,3,1946424734.9661548,728771958.524161,1217652776.4419937,0.17995245267830334,170211441.49642625,558500000.0,60517.027734763346
411,1,7,0,5,1,0,0,0,0,1,0,2747037188.8680844,379231038.1369328,2367806150.731152,2.185136944570439,123131038.13693275,256100000.00000003,0.0
412,9,3,0,7,1,1,1,1,1,1,3,1646281490.1209946,852194761.5693313,794086728.5516632,0.09315674844719156,141751754.73279646,710400000.0,43006.83653490531
413,9,10,7,9,1,1,1,1,0,1,1,1292668531.1758664,788020404.9776492,504648126.19821703,0.13964749647450136,198805468.19110194,589200000.0,14936.786547360189
414,10,10,4,9,3,1,0,1,0,0,0,661426261.8656689,318322422.3508887,343103839.5147801,0.2877866490373732,203022422.35088876,115300000.0,0.0
415,9,10,1,3,1,0,0,0,0,1,3,1382021504.6250906,441768296.8994387,940253207.725652,0.122981918392755,185618470.7561522,256100000.00000003,49826.1432863981
416,10,3,0,2,2,0,1,0,0,1,1,2182209266.9365993,617800743.1585432,1564408523.7780566,0.6313730081605333,143862568.76310933,473900000.0,38174.39543395811
417,9,9,0,6,3,0,1,0,1,1,2,1576215176.7348528,762382713.4608781,813832463.2739747,0.16124283145274346,167251564.3476802,595100000.0,31149.11319789081
418,1,6,1,6,1,0,0,0,1,1,0,2246766341.277071,517028260.57612133,1729738080.7009497,1.3291240246678202,139728260.5761213,377300000.0,0.0
419,9,10,1,3,7,1,1,0,1,1,0,1190570386.9707801,876039647.6550579,314530739.3157222,0.433571574399991,196339647.65505794,679700000.0,0.0
420,0,1,0,1,0,0,1,0,0,1,0,2701160608.222864,516993384.4425547,2184167223.780309,2.120075491488152,43093384.44255472,473900000.0,0.0
421,9,3,0,7,1,1,1,1,0,1,0,1807727251.1772618,730951754.7327964,1076775496.4444656,1.0968176481178005,141751754.73279646,589200000.0,0.0
422,1,8,0,1,1,0,0,0,0,0,0,2543744897.9087124,124056500.84069154,2419688397.0680213,2.2108934940350817,124056500.84069154,0.0,0.0
423,10,10,2,8,2,0,0,1,0,1,2,975565823.2010653,484737021.6343822,490828801.56668323,0.06250588031781827,197913989.11184296,286800000.0,23032.52253919302
424,10,9,1,9,1,0,1,0,1,0,1,1294901771.7993493,530740836.2507149,764160935.5486345,0.31816878288439077,191721550.62389293,339000000.0,19285.626822013728
425,1,2,0,4,1,0,0,0,0,1,2,3096428734.8769617,360512507.8607088,2735916227.016254,0.3690309597033114,104336042.22556111,256100000.00000003,76465.63514765771
426,1,4,1,10,2,0,0,0,0,0,0,2199326478.1434274,138244371.0962052,2061082107.0472221,1.7146135178167816,138244371.0962052,0.0,0.0
427,1,2,0,10,1,0,0,0,1,1,1,2906624654.4350348,487765524.0249414,2418859130.4100933,0.7568313478144497,110427230.986065,377300000.0,38293.03887633897
428,1,1,0,6,0,0,0,0,1,1,0,2933405359.088162,456184483.2894781,2477220875.7986836,2.1425696089388744,78884483.28947814,377300000.0,0.0
429,1,4,0,9,1,0,0,0,0,0,0,2597574107.0364046,115882002.4830269,2481692104.5533776,2.2865446226874537,115882002.4830269,0.0,0.0
430,0,2,0,4,1,0,1,0,1,1,4,2506928228.623034,667907685.346956,1839020543.2760775,0.21033700593543006,72721439.16861083,595100000.0,86246.17834520148
431,2,2,0,5,0,1,1,0,0,1,4,2291020994.164505,642823932.0530453,1648197062.1114593,0.21893263971742913,84226517.3519746,558500000.0,97414.701070622
432,10,10,6,5,3,1,1,1,0,1,1,1122316262.2193801,790762795.4575797,331553466.7618004,0.09395531933863768,201553370.87738195,589200000.0,9424.58019781115
433,0,1,0,1,0,1,1,0,0,1,1,2305332973.356194,601635587.9941397,1703697385.3620543,0.6645799522498274,43093384.44255472,558500000.0,42203.55158495146
434,1,9,4,8,1,0,0,0,0,1,0,2030055492.2347853,413827330.6718129,1616228161.562972,1.0757114521118314,157727330.67181283,256100000.00000003,0.0
435,1,4,3,6,1,0,0,0,1,1,1,2126398963.4307323,511959162.72268724,1614439800.708045,0.38942017287352804,134638979.62929168,377300000.0,20183.093395582146
