,A.1_DikeIncrease,A.2_DikeIncrease,A.3_DikeIncrease,A.4_DikeIncrease,A.5_DikeIncrease,0_RfR,1_RfR,2_RfR,3_RfR,4_RfR,EWS_DaysToThreat,All Costs,Total Investment Costs,Expected Annual Damage,Total Number of Deaths,Dike Investment Costs,RfR Total Costs,Expected Evacuation Costs
436,9,3,0,10,3,0,1,0,0,0,3,1769107635.360891,366145568.90882206,1402962066.452069,0.19882346718557822,148277577.51461294,217800000.0,67991.39420916623
437,1,2,0,9,2,0,0,0,0,0,1,2774368403.137093,110888809.98547408,2663479593.1516185,0.8725899859319411,110845287.02630484,0.0,43522.9591692432
438,1,8,0,8,1,0,0,1,0,1,0,2378371135.049657,417056533.31839657,1961314601.7312603,1.5802588900720163,130256533.31839655,286800000.0,0.0
439,9,3,1,7,1,0,1,1,1,1,1,1418897188.6457198,787197580.3755053,631699608.2702146,0.1944797058118697,161380317.57286566,625800000.0,17262.802639551817
440,1,1,0,0,1,0,1,0,0,1,3,2302899678.351,566793338.3040648,1736106340.0469356,0.22378731964186438,92805977.47322531,473900000.0,87360.83083935094
441,1,2,3,6,1,0,0,0,1,1,1,2355730109.8770337,505352451.7466018,1850377658.130432,0.45202909663279023,128026333.26589517,377300000.0,26118.48070661295
442,0,2,0,1,0,1,0,0,0,1,1,2391345728.633225,386891218.9943412,2004454509.6388836,0.72631758800633,46147518.70711261,340700000.0,43700.28722858902
443,1,2,3,2,1,0,0,1,1,1,0,2323400015.824457,532593442.7080778,1790806573.1163788,1.189401676417621,124593442.7080778,408000000.0,0.0
444,9,10,1,10,1,0,1,0,0,0,0,1322935193.9094026,410342747.13129044,912592446.7781122,1.018222994264589,192542747.1312904,217800000.0,0.0
445,9,7,0,1,2,1,1,0,0,1,0,1997683215.714752,711361264.0314378,1286321951.683314,1.5331775504741938,152861264.03143778,558500000.0,0.0
446,0,3,0,6,1,0,1,0,0,1,0,2621629935.2298226,551653631.9791853,2069976303.2506375,2.056380694240267,77753631.97918536,473900000.0,0.0
447,1,10,3,8,1,0,0,1,0,0,1,1804010839.886574,191858161.4754657,1612152678.411108,0.38548761125356434,161137449.43756774,30700000.0,20712.037897955754
448,9,10,9,6,2,0,1,1,1,1,1,1097265494.8850582,826031188.160667,271234306.7243911,0.07541493225595527,200223251.8283506,625800000.0,7936.332316418215
449,10,10,5,6,10,0,1,1,0,0,3,496563635.15126926,463798386.8195521,32765248.331717107,0.0038128789251216854,215296688.290358,248500000.0,1698.529194092827
450,1,7,0,3,1,0,0,1,0,1,2,2404368368.312571,408265666.12899345,1996102702.183577,0.2395254521875987,121416852.41985215,286800000.0,48813.709141323816
451,6,3,1,9,1,1,1,1,1,1,3,1491315973.9102414,860570200.8917328,630745773.0185084,0.06476825400594166,150134650.70948306,710400000.0,35550.18224978846
452,1,8,0,4,1,0,0,0,0,0,2,2508440470.919857,126482290.64948517,2381958180.270372,0.32954615657152897,126420481.57163018,0.0,61809.07785499417
453,6,2,0,0,1,0,1,0,1,1,0,2103343077.254792,708977165.7360266,1394365911.5187652,1.490094623824096,113877165.73602663,595100000.0,0.0
454,1,8,5,9,3,0,0,0,0,1,1,1839518324.037919,415044783.6267671,1424473540.4111521,0.33308859311685385,158929925.8686238,256100000.00000003,14857.758143236764
455,10,9,2,6,5,1,1,0,0,1,2,1138337546.5347977,755009873.0625389,383327673.4722589,0.06277371826031408,196494109.1540922,558500000.0,15763.90844669043
456,10,3,0,9,2,0,0,0,0,1,0,1928299229.2752988,406516258.1559615,1521782971.1193376,1.7367023190359958,150416258.15596148,256100000.00000003,0.0
457,9,10,2,9,1,1,1,1,0,1,3,1329270155.2505205,781715918.8302319,547554236.4202884,0.05478213657767707,192483400.79557028,589200000.0,32518.034661672504
458,6,1,0,1,1,0,1,0,0,0,1,2044743906.3907666,334777369.90029,1709966536.4904766,0.6690992559470816,116934981.22830799,217800000.0,42388.67198206994
459,1,2,3,2,1,0,0,1,1,1,1,2323424960.958546,532618387.84216684,1790806573.1163788,0.4281846035103436,124593442.7080778,408000000.0,24945.13408904058
460,0,7,0,3,0,0,0,0,1,1,2,2590015537.6290565,442945755.8879701,2147069781.7410865,0.2829171352265245,65592309.632342294,377300000.0,53446.25562778309
461,9,10,1,6,4,0,1,0,0,1,0,1307511733.2314854,667133754.0424752,640377979.18901,0.8109526362525197,193233754.04247528,473900000.0,0.0
462,6,10,0,9,1,0,1,0,0,1,2,1902459477.842773,632325638.8070245,1270133839.0357485,0.23060543538915396,158373989.6018145,473900000.0,51649.20520998695
463,10,10,1,8,5,0,0,0,0,0,2,841294525.7369148,202058809.83880648,639235715.8981082,0.12226433037447061,202034358.50897357,0.0,24451.329832897485
464,1,3,0,2,1,0,0,0,1,1,0,2761817559.148685,483235344.4783183,2278582214.670367,1.9913409403295108,105935344.47831827,377300000.0,0.0
465,9,10,2,10,10,0,0,0,0,0,1,402816137.91744924,211009606.53636643,191806531.38108286,0.10357625554277984,211005698.3585781,0.0,3908.1777883496834
466,1,2,0,1,1,0,0,0,0,0,0,2886066927.138113,101972061.49462247,2784094865.643491,2.488904726161494,101972061.49462247,0.0,0.0
467,1,2,0,7,1,0,0,1,0,1,0,2647986638.2106047,393932703.1600409,2254053935.050564,1.8020094695020634,107132703.16004093,286800000.0,0.0
468,10,10,7,10,5,0,1,1,1,0,1,680911872.4941964,581412867.5670433,99499004.92715311,0.028724406707538036,211710091.4489572,369700000.0,2776.1180861559064
469,1,2,3,7,1,0,0,0,0,1,3,2381528100.7649746,385172626.8609059,1996355473.904069,0.1649847580576878,129010479.1413405,256100000.00000003,62147.71956541255
470,10,2,0,3,1,0,1,0,0,1,0,2284955431.540947,613754247.9890434,1671201183.5519032,1.8335895491850194,139854247.98904338,473900000.0,0.0
471,9,9,1,9,2,1,1,0,0,0,1,1349614010.053028,490766933.6362835,858847076.4167446,0.35323062821966156,188345561.97366628,302400000.0,21371.662617190905
472,0,5,0,0,1,0,1,0,0,1,1,2435089062.535954,548369680.3238751,1886719382.2120786,0.6828523822099205,74432498.0620703,473900000.0,37182.261804869806
473,1,2,1,1,1,1,1,1,1,1,1,1601998109.2548234,832021698.8665429,769976410.3882806,0.22583051747562133,121600624.3346917,710400000.0,21074.531851138127
474,9,10,1,10,2,0,0,0,0,0,1,1049384049.1581882,194139965.5414574,855244083.6167309,0.35210857014969416,194118678.03796488,0.0,21287.503492545802
475,1,2,0,0,1,0,1,0,0,1,0,2305866451.7847185,569760111.7377832,1736106340.0469356,1.8648943303488699,95860111.73778321,473900000.0,0.0
476,0,2,0,1,0,1,1,1,1,1,1,1750759174.317577,756574094.1290125,994185080.1885644,0.32607783701265836,46147518.70711261,710400000.0,26575.421899889116
477,10,10,5,6,10,1,1,1,1,1,3,936564968.4786805,925697237.1650715,10867731.3136091,0.0013495392546543233,215296688.290358,710400000.0,548.8747133679301
478,8,8,0,6,1,1,1,0,0,1,3,1994938469.356178,713498252.2911737,1281440217.0650043,0.18545216753275529,154933489.02468556,558500000.0,64763.26648805689
479,9,1,7,5,1,1,1,0,1,1,1,1575531144.291424,840331774.2381064,735199370.0533178,0.20019445275676612,160611538.65098035,679700000.0,20235.587125997103
480,1,1,1,2,1,0,0,0,0,1,0,2773020932.397718,375390095.3022896,2397630837.095429,1.9434337274190878,119290095.30228958,256100000.00000003,0.0
481,0,6,0,1,2,0,1,0,0,1,3,2356206292.8006616,559855646.9421628,1796350645.8584986,0.21961601162072594,85884529.7958031,473900000.0,71117.14635970979
482,1,7,0,0,1,0,0,1,0,1,1,2423695418.9585786,400604344.94888765,2023091074.0096912,0.578219538077883,113774009.54670857,286800000.0,30335.402179081128
483,9,9,1,6,10,1,0,0,0,0,1,722088222.053227,285622273.06645644,436465948.98677045,0.2349428727862005,201013254.92853022,84600000.0,9018.137926230473
484,1,0,0,0,1,0,0,0,0,0,0,2846154741.4144354,55824542.78750984,2790330198.6269255,2.4904995505793273,55824542.78750984,0.0,0.0
485,10,10,7,4,5,0,1,0,0,0,0,681404104.0516021,423418902.6884533,257985201.36314875,0.19819380464837436,205618902.68845335,217800000.0,0.0
486,7,10,0,5,1,1,1,1,0,1,1,1634484544.0184455,747771281.5262761,886713262.4921694,0.34085311667871987,158548053.5502291,589200000.0,23227.976047078777
487,1,2,0,5,2,0,0,0,0,1,2,3027942653.6418695,362965625.5387771,2664977028.1030927,0.3621886070157442,106793071.23468184,256100000.00000003,72554.30409524421
488,9,1,0,1,1,1,0,0,0,1,3,2169293844.51726,471104289.13924277,1698189555.378017,0.2211502301780844,130317301.05128008,340700000.0,86988.08796268626
489,3,2,0,3,1,1,1,1,1,1,4,1736732252.2326372,820582702.8184532,916149549.4141839,0.10290548590869103,110124687.02786559,710400000.0,58015.790587582844
490,1,3,1,9,2,0,0,0,0,1,0,2625602398.1011143,389793527.61791414,2235808870.4831996,1.8419563281638314,133693527.61791411,256100000.00000003,0.0
491,9,7,1,4,1,1,0,0,0,1,0,1461144104.2365367,513977876.6957712,947166227.5407654,1.035271641816305,173277876.69577122,340700000.0,0.0
492,9,2,6,1,1,1,1,0,1,1,1,1611001798.6202993,838758923.9049115,772242874.7153877,0.20691221274362812,159037498.0473628,679700000.0,21425.857548696105
493,9,1,7,6,1,1,1,1,1,1,0,1593079386.6479228,871942955.6075685,721136431.040354,0.5419376850304537,161542955.60756856,710400000.0,0.0
494,1,3,0,3,2,0,0,0,1,1,0,2663930691.269174,485598563.2691413,2178332128.0000324,1.9226620470756,108298563.26914129,377300000.0,0.0
495,1,6,0,3,1,0,0,0,1,1,2,2602938758.3340383,494805098.5611624,2108133659.772876,0.279173202174421,117454095.06238325,377300000.0,51003.49877915799
496,0,7,0,1,1,0,1,0,0,1,0,2391819339.4935856,562171356.2465975,1829647983.2469878,1.8504780898826358,88271356.24659754,473900000.0,0.0
497,0,3,0,6,1,0,1,0,1,1,1,2338095576.847002,672885030.9064357,1665210545.9405665,0.5861678585504545,77753631.97918536,595100000.0,31398.927250381676
498,10,10,5,9,3,0,0,1,0,1,2,820687397.0500487,491099813.38720965,329587583.6628391,0.03992985458976125,204284359.38461202,286800000.0,15454.002597616845
499,1,3,0,3,1,0,0,0,0,1,1,3046348886.4656663,362867424.5528773,2683481461.912789,0.8710787005389036,106722632.36246683,256100000.00000003,44792.19041045163
500,9,2,9,5,2,1,1,1,1,1,1,1445927176.1535,878619564.493577,567307611.6599231,0.15569387414254876,168204255.3878217,710400000.0,15309.105755291625
501,1,3,2,1,1,0,0,0,0,1,3,2472047505.6841187,382085635.35185695,2089961870.332262,0.18102112871481152,125918830.61694622,256100000.00000003,66804.73491070495
502,7,2,0,10,0,1,1,0,1,1,2,2189263332.7046695,788218811.9127926,1401044520.7918768,0.22668850859797976,108460624.99378647,679700000.0,58186.91900614923
503,1,3,0,9,1,0,0,1,1,1,0,2387750256.324142,520489033.8711704,1867261222.4529715,1.4061159639405174,112489033.87117042,408000000.0,0.0
504,10,10,3,3,2,1,0,1,0,0,1,835752039.2281117,309710683.6078592,526041355.62025255,0.15079585532327233,194395534.36095813,115300000.0,15149.246901108336
505,1,2,2,7,1,0,0,1,1,1,0,2300351169.066039,535859794.53082466,1764491374.5352144,1.178912314705574,127859794.53082465,408000000.0,0.0
506,10,10,7,4,5,1,1,1,1,1,1,1023833016.6700693,916021938.1262101,107811078.54385918,0.03003403576895345,205618902.68845335,710400000.0,3035.437756820541
507,9,3,0,9,3,1,1,1,1,1,1,1480980888.124072,857535072.5043057,623445815.6197662,0.23527467200322896,147119702.64817834,710400000.0,15369.856127387833
508,9,2,0,9,2,1,0,0,0,1,0,2066575682.7589867,482944660.84752035,1583631021.9114661,1.7809244930325503,142244660.84752032,340700000.0,0.0
509,0,3,0,4,1,0,1,0,0,1,0,2635758632.3935533,549841116.9201509,2085917515.4734025,2.0628454488322574,75941116.92015086,473900000.0,0.0
510,1,4,0,7,1,0,0,0,0,0,2,2597551034.352173,113810912.43515192,2483740121.917021,0.3431431289111661,113745349.52343746,0.0,65562.91171446568
511,1,2,0,1,1,0,0,0,0,1,3,3130487511.3587866,358169626.82775575,2772317884.5310316,0.29678571200176984,101972061.49462247,256100000.00000003,97565.33313329192
512,0,0,0,2,1,0,1,0,0,1,1,2674592182.8062854,505009576.6724271,2169582606.1338587,0.761521184986332,31065494.719554596,473900000.0,44081.95287248582
513,1,8,2,4,1,0,0,1,0,1,0,2083506410.123021,433947572.9424139,1649558837.1806068,1.1018439141099254,147147572.9424139,286800000.0,0.0
514,9,5,0,7,1,1,0,0,0,0,1,1584651815.5729833,233352012.61758527,1351299802.955398,0.5801478987399439,148719066.36249378,84600000.0,32946.25509148669
515,1,2,0,2,0,1,1,0,1,1,2,2186578948.228433,758265393.6036861,1428313554.6247473,0.22833480610230542,78505726.99621867,679700000.0,59666.60746735851
516,10,10,7,4,5,1,1,0,0,1,1,1017133122.5663465,764126044.0164667,253007078.5498797,0.07052838234702602,205618902.68845335,558500000.0,7141.328013416949
517,10,10,7,1,1,0,1,1,1,1,2,1224096454.07717,822280466.8392196,401815987.2379503,0.04346727713332684,196460093.1229951,625800000.0,20373.716224398395
518,1,9,0,7,6,0,0,0,0,0,3,2110895446.027375,142366632.76215997,1968528813.2652152,0.22707280991723025,142315680.74822414,0.0,50952.013935836214
519,9,2,0,5,1,1,1,0,1,1,2,2165639849.810394,816371797.1998477,1349268052.6105456,0.22111954698738936,136616514.14922288,679700000.0,55283.05062482657
520,0,2,0,4,2,0,1,0,0,1,2,2638683370.743177,548266167.6390265,2090417203.1041503,0.3100385985136727,74297370.07528529,473900000.0,68797.56374117598
521,9,3,0,7,2,1,0,0,0,0,0,1757478916.2095892,227927685.6394709,1529551230.5701184,1.75041945289289,143327685.6394709,84600000.0,0.0
522,8,3,0,10,2,0,0,0,0,1,3,1919882162.1079934,398099190.9886559,1521782971.1193376,0.20840427828431948,141923332.03830037,256100000.00000003,75858.95035553165
523,10,10,9,5,2,1,1,1,1,0,2,933958106.6042575,658557138.7994355,275400967.8048219,0.0317097346125113,204243754.4286635,454300000.0,13384.37077196678
524,6,9,0,0,1,1,1,0,1,1,3,1851209429.8251605,820102804.4631015,1031106625.362059,0.14571546471745972,140349504.02210334,679700000.0,53300.44099825446
525,5,10,0,3,1,0,1,0,1,1,2,1744127969.1180925,743742967.8526691,1000385001.2654234,0.1803920373716576,148601796.11060327,595100000.0,41171.74206573168
526,10,10,5,1,2,1,1,1,1,1,2,1216448609.2006178,905746980.3233038,310701628.87731373,0.03435840177222221,195331700.71048614,710400000.0,15279.612817677458
527,1,5,0,4,1,0,0,0,1,1,0,2625628341.921998,491823031.60679847,2133805310.3151999,1.8872105015374274,114523031.60679847,377300000.0,0.0
528,1,6,0,1,1,0,0,0,0,1,1,2813911971.6427045,372062301.87210304,2441849669.7706017,0.8004297017173106,115923201.94607893,256100000.00000003,39099.926024098706
529,0,2,0,7,2,0,1,0,0,1,2,2622853684.9473677,551061828.9202926,2071791856.0270748,0.3088808291384192,77094031.00976509,473900000.0,67797.91052752276
530,9,6,0,1,2,1,1,0,0,1,0,2017771484.1301749,707398506.6739689,1310372977.4562063,1.552976523501935,148898506.67396888,558500000.0,0.0
531,10,9,0,3,6,0,0,0,0,0,3,1113714649.6210382,175080578.50300798,938634071.1180304,0.15358894922553448,175037225.5772266,0.0,43352.92578136518
532,1,2,0,0,1,0,0,0,0,1,4,3124391822.490803,352073937.9597721,2772317884.5310316,0.29678571200176984,95860111.73778321,256100000.00000003,113826.22198884058
533,0,1,0,1,1,1,1,0,1,1,4,2135256167.7838569,747086219.1500232,1388169948.6338334,0.1787853943019964,67303324.17311428,679700000.0,82894.97690892432
534,6,10,0,9,2,1,1,0,0,1,1,1931264598.339082,718479122.4647148,1212785475.8743672,0.5390013371484115,159949920.50848895,558500000.0,29201.956225841026
535,0,3,0,4,3,0,1,0,0,1,1,2457384199.9731283,553108429.5162371,1904275770.4568913,0.6949288157877049,79172411.87594327,473900000.0,36017.640293823606
536,9,9,3,9,1,1,1,0,0,1,2,1300098841.7992058,747545180.8978294,552553660.9013765,0.06941016755442529,189018844.20822215,558500000.0,26336.689607225875
537,7,8,1,4,6,0,1,0,1,1,0,1107705631.9006305,772103017.4520869,335602614.4485436,0.45634745529410004,177003017.45208696,595100000.0,0.0
538,1,10,3,4,1,0,0,0,0,1,0,2057536672.634847,413401397.6908014,1644135274.944045,1.0988928898065706,157301397.69080135,256100000.00000003,0.0
539,0,2,0,6,1,0,1,0,0,1,3,2680346639.551003,548522285.5082368,2131824354.0427666,0.25207234418841856,74533954.22764532,473900000.0,88331.28059146127
540,10,3,6,7,1,1,1,1,1,1,2,1439919158.8156323,882795894.2598901,557123264.5557421,0.06368907417844692,172369737.0212224,710400000.0,26157.23866771374
541,8,3,0,1,1,0,1,0,0,1,2,2242201132.178259,605859627.5923712,1636341504.5858884,0.2698044616231224,131892231.64018339,473900000.0,67395.95218775744
542,1,2,0,1,0,0,0,0,0,0,3,2861954991.288687,77860125.64519653,2784094865.643491,0.2986685671393793,77762121.7640629,0.0,98003.8811336249
543,0,0,0,1,1,0,1,0,1,1,0,2494061676.539487,625421889.4873989,1868639787.0520883,1.7638983544219344,30321889.48739883,595100000.0,0.0
544,1,10,1,7,1,0,0,1,1,0,0,1837061479.3874505,309748845.48405087,1527312633.9033995,1.0411424652728067,157848845.48405084,151900000.0,0.0
545,6,1,0,6,1,1,1,0,1,1,4,2147670245.975916,800891418.8650445,1346778827.1108718,0.17676369848506024,121111477.01828113,679700000.0,79941.8467633267
546,1,2,0,8,1,0,0,1,0,1,0,2647465791.617351,394972093.9723275,2252493697.645024,1.8012170383250743,108172093.97232749,286800000.0,0.0
547,10,5,0,1,1,0,1,0,1,1,3,1832962434.1351726,743666209.1969767,1089296224.9381962,0.152160574956008,148510344.25397643,595100000.0,55864.94300016768
548,10,5,5,1,2,1,1,1,0,1,0,1332486443.3710036,763631110.6077828,568855332.763221,0.42775751028542014,174431110.60778284,589200000.0,0.0
549,1,8,0,1,2,0,0,0,0,0,0,2487972465.654006,125632431.74736598,2362340033.90664,2.1707498612974208,125632431.74736598,0.0,0.0
550,10,9,4,6,2,0,1,1,0,1,3,1165709027.817784,698258789.3887954,467450238.42898875,0.04483609379553219,193631018.26887205,504600000.0,27771.119923349448
551,6,2,3,4,1,1,1,1,0,1,0,1589292236.7460032,733430872.2051041,855861364.540899,0.6757084171274212,144230872.20510408,589200000.0,0.0
552,10,10,7,6,1,0,0,0,0,1,0,968323185.8652959,456736588.9129683,511586596.9523276,0.3932005146623189,200636588.91296825,256100000.00000003,0.0
553,7,2,0,1,1,1,1,0,1,1,0,2186577513.8826995,803915395.2329035,1382662118.649796,1.486741447751153,124215395.23290351,679700000.0,0.0
554,0,0,0,1,1,0,1,0,0,1,3,2688481089.6570625,504313865.87675333,2184167223.780309,0.2544090589785782,30321889.48739883,473900000.0,91976.38935455539
555,4,10,0,3,2,1,1,1,1,1,2,1384672256.432517,856805175.4288262,527867081.00369096,0.08535942751051605,146382466.25471827,710400000.0,22709.174107954073
556,1,2,0,6,1,0,0,1,1,1,0,2484757125.568415,514148557.2845956,1970608568.2838197,1.479976879836523,106148557.28459561,408000000.0,0.0
557,1,8,0,4,1,0,0,0,1,1,0,2571235467.802372,503720481.5716302,2067514986.2307417,1.833299127181103,126420481.57163018,377300000.0,0.0
558,10,10,4,6,2,0,1,1,1,1,0,1108555895.3448682,824046259.4667361,284509635.8781323,0.2310137390137074,198246259.46673602,625800000.0,0.0
559,10,4,0,7,2,0,1,0,0,1,0,1972250909.6733887,625572573.8082285,1346678335.8651602,1.604588538835303,151672573.80822852,473900000.0,0.0
560,10,3,0,7,2,1,0,0,0,1,1,2012982581.8368404,489016445.0041872,1523966136.8326535,0.625617520891965,148279605.19637203,340700000.0,36839.807815166525
561,9,4,0,1,2,0,0,0,0,1,4,1799447820.0268202,397742479.5698069,1401705340.4570134,0.19503778439955993,141560012.58590895,256100000.00000003,82466.98389787711
562,9,10,10,10,6,1,1,0,1,0,1,702364909.0834109,636823700.3530232,65541208.73038766,0.01915466358519054,213221898.77355847,423600000.0,1801.5794647270445
563,1,1,0,1,1,0,0,0,1,1,0,2933008375.0328746,476217927.2300646,2456790447.8028107,2.1170371296151984,98917927.23006457,377300000.0,0.0
564,1,2,0,8,0,0,0,1,1,1,3,2517122682.853695,492024904.92900854,2025097777.9246864,0.1821984710559826,83962154.24176791,408000000.0,62750.687240634565
565,1,3,0,7,1,0,0,1,0,1,0,2548056206.5090604,397152380.911581,2150903825.59748,1.7271133299818457,110352380.91158096,286800000.0,0.0
566,1,2,3,0,1,0,0,1,1,1,0,2338910537.2642775,525737887.7190828,1813172649.5451944,1.1965073659256755,117737887.71908277,408000000.0,0.0
567,10,10,8,6,10,0,1,0,0,0,0,463132864.1476029,437248661.8834359,25884202.264166977,0.019975024418894923,219448661.8834359,217800000.0,0.0
568,10,3,5,6,3,1,1,1,1,1,3,1275831515.827653,883717107.7360166,392114408.0916362,0.037044601354619275,173295658.81717658,710400000.0,21448.918840102604
569,9,9,0,1,1,0,1,0,1,1,3,1774399030.9647079,754996198.4716182,1019402832.4930898,0.14531308358870654,159843773.60191464,595100000.0,52424.869703555305
570,1,3,3,6,1,0,0,0,0,1,3,2324596623.014468,387405065.04821754,1937191557.9662504,0.15982854212726522,131246011.01743521,256100000.00000003,59054.03078229245
571,1,10,0,7,1,0,0,0,1,0,0,2318873998.7022634,259420282.6439816,2059453716.058282,1.8353949766865771,138220282.6439816,121200000.0,0.0
572,10,10,9,7,10,1,1,1,1,1,0,938537319.14812,932347809.0505958,6189510.097524268,0.004855450511324387,221947809.05059576,710400000.0,0.0
573,1,2,3,0,1,0,0,1,1,1,4,2338972464.5932593,525799815.0480648,1813172649.5451944,0.14358088391108104,117737887.71908277,408000000.0,61927.32898207808
574,0,0,0,2,1,0,1,0,0,1,4,2674654173.0525126,505071566.918654,2169582606.1338587,0.2538403949954441,31065494.719554596,473900000.0,106072.199099419
575,1,10,0,5,3,0,0,0,1,0,3,2154606146.2906494,260785463.38173035,1893820682.9089189,0.2057926384791964,139536014.7677405,121200000.0,49448.61398987166
576,10,5,0,0,2,0,0,0,0,0,2,1505435271.6681907,144029606.92389116,1361405664.7442994,0.2395195375942208,143974325.40381163,0.0,55281.52007953498
577,9,10,0,9,3,0,0,0,0,0,0,1269199940.4869542,174987604.380579,1094212336.1063752,1.417522839197857,174987604.380579,0.0,0.0
578,6,9,0,4,1,0,0,0,0,1,4,1699299655.1416786,405002075.4148009,1294297579.7268777,0.185903039094837,148825434.50988126,256100000.00000003,76640.90491965259
579,1,4,1,7,1,0,0,0,0,0,1,2254131714.0857296,133405461.61420716,2120726252.4715228,0.6321493376779552,133373912.36350669,0.0,31549.250700473327
580,1,2,3,3,1,0,0,1,1,1,0,2318635606.012906,533380730.5922264,1785254875.4206798,1.1873080807436955,125380730.59222636,408000000.0,0.0
581,9,10,1,5,6,1,1,1,1,1,0,1050383786.8478756,906443295.7753394,143940491.0725362,0.1703084387690273,196043295.7753393,710400000.0,0.0
582,1,10,0,7,2,0,0,0,0,0,3,2434549268.948033,139867204.46987006,2294682064.478163,0.2569486502693166,139796213.55065608,0.0,70990.91921397956
583,0,2,0,1,1,0,1,1,0,1,2,2295945378.918318,575015100.0266223,1720930278.891695,0.22043955382047445,70357458.43767218,504600000.0,57641.58895013548
584,10,10,1,6,2,1,0,1,0,1,3,1154266647.381273,566224818.1145895,588041829.2666836,0.0670665845570379,194791923.8933966,371400000.0,32894.221192792924
